[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 11/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 07/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 11/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 08/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 16/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 15/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 11/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 11/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 17/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 17/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 13/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 14/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 22/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 21/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 17/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 17/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 23/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 23/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 20/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 19/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 23/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 23/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Connected all rings
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Connected all rings
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Connected all rings
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Connected all rings
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 08/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 10/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 11/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 20/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 22/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 23/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 17/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 16/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 18/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 17/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 18/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 17/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 19/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 18/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 17/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 18/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 08/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 09/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 14/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 20/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 15/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Channel 21/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 20/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 21/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO Connected all trees
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO Connected all trees
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO Connected all trees
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO Connected all trees
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b0n0:3149524:3150704 [3] NCCL INFO ncclCommInitRank comm 0x38771a50 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x4990a88f45c063c7 - Init COMPLETE
x3003c0s31b0n0:3149522:3150705 [1] NCCL INFO ncclCommInitRank comm 0x5dc62990 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x4990a88f45c063c7 - Init COMPLETE
x3003c0s31b0n0:3149523:3150703 [2] NCCL INFO ncclCommInitRank comm 0x53992750 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4990a88f45c063c7 - Init COMPLETE
x3003c0s31b0n0:3149521:3150702 [0] NCCL INFO ncclCommInitRank comm 0x2c7a1590 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x4990a88f45c063c7 - Init COMPLETE
x3003c0s31b0n0:3149523:3150718 [2] NCCL INFO Channel 02/1 : 5[2] -> 6[2] [send] via NET/Socket/1/Shared
x3003c0s31b0n0:3149523:3150718 [2] NCCL INFO Channel 03/1 : 5[2] -> 6[2] [send] via NET/Socket/2/Shared
x3003c0s31b0n0:3149522:3150721 [1] NCCL INFO Channel 01/1 : 5[1] -> 6[1] [send] via NET/Socket/2/Shared
x3003c0s31b0n0:3149524:3150719 [3] NCCL INFO Channel 01/1 : 5[3] -> 6[3] [send] via NET/Socket/1/Shared
x3003c0s31b0n0:3149521:3150720 [0] NCCL INFO Channel 02/1 : 5[0] -> 6[0] [send] via NET/Socket/1/Shared
x3003c0s31b0n0:3149521:3150720 [0] NCCL INFO Channel 03/1 : 5[0] -> 6[0] [send] via NET/Socket/2/Shared
NCCL version 2.21.5+cuda12.4
x3003c0s31b1n0:3162819:3162819 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162821:3162821 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162822:3162822 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Using network Socket
x3003c0s31b1n0:3162820:3162820 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162821:3164267 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3162822:3164268 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3162821:3164267 [2] NCCL INFO Using network Socket
x3003c0s31b1n0:3162822:3164268 [3] NCCL INFO Using network Socket
x3003c0s31b1n0:3162820:3164269 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3162820:3164269 [1] NCCL INFO Using network Socket
x3003c0s31b1n0:3162820:3164269 [1] NCCL INFO ncclCommInitRank comm 0x43ddb090 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x2cef8e69616bff15 - Init START
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO ncclCommInitRank comm 0x27dfef50 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x2cef8e69616bff15 - Init START
x3003c0s31b1n0:3162821:3164267 [2] NCCL INFO ncclCommInitRank comm 0x4d1ca610 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x2cef8e69616bff15 - Init START
x3003c0s31b1n0:3162822:3164268 [3] NCCL INFO ncclCommInitRank comm 0x57f2da10 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x2cef8e69616bff15 - Init START
x3003c0s31b1n0:3162821:3164267 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s31b1n0:3162821:3164267 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3003c0s31b1n0:3162822:3164268 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s31b1n0:3162822:3164268 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3003c0s31b1n0:3162820:3164269 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s31b1n0:3162820:3164269 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3003c0s31b1n0:3162821:3164267 [2] NCCL INFO comm 0x4d1ca610 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
x3003c0s31b1n0:3162820:3164269 [1] NCCL INFO comm 0x43ddb090 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO comm 0x27dfef50 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
x3003c0s31b1n0:3162822:3164268 [3] NCCL INFO comm 0x57f2da10 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Channel 00/24 :    0   1   2   3
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Channel 01/24 :    0   1   3   2
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Channel 02/24 :    0   2   3   1
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Channel 03/24 :    0   2   1   3
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Channel 04/24 :    0   3   1   2
x3003c0s31b1n0:3162819:3164266 [0] NCCL INFO Channel 05/24 :    0   3   2   1
