[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
  account_for_embedding_in_pipeline_split ......... False
    backward-compute ...............................: (69.98, 79.44)
    forward-recv ...................................: (47.71, 257.07)
    forward-send ...................................: (5.40, 12.91)
    backward-recv ..................................: (39.18, 574.15)
    backward-send ..................................: (5.56, 13.29)
    forward-send-backward-recv .....................: (53.91, 56.05)
    backward-send-forward-recv .....................: (12.88, 15.29)
 [2026-02-16 05:31:34] iteration       44/     100 | consumed samples:           88 | elapsed time per iteration (ms): 779.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 6.841442E+00 | loss scale: 1.0 | grad norm: 19.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (743.43, 745.05)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.06, 10.03)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.46, 22.79)
    batch-generator ................................: (0.04, 7.89)
    forward-compute ................................: (55.27, 74.15)
    backward-compute ...............................: (70.06, 81.32)
    forward-recv ...................................: (47.67, 258.19)
    forward-send ...................................: (5.40, 12.91)
    backward-recv ..................................: (39.25, 577.57)
    backward-send ..................................: (5.44, 13.28)
    forward-send-backward-recv .....................: (50.85, 53.97)
    backward-send-forward-recv .....................: (12.87, 15.20)
 [2026-02-16 05:31:34] iteration       45/     100 | consumed samples:           90 | elapsed time per iteration (ms): 776.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 6.598105E+00 | loss scale: 1.0 | grad norm: 114.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (741.02, 742.66)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.05, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (21.39, 22.67)
    batch-generator ................................: (0.04, 10.06)
    forward-compute ................................: (54.50, 76.55)
    backward-compute ...............................: (71.31, 81.56)
    forward-recv ...................................: (46.67, 258.24)
    forward-send ...................................: (5.40, 12.96)
    backward-recv ..................................: (39.14, 576.24)
    backward-send ..................................: (5.42, 13.32)
    forward-send-backward-recv .....................: (47.63, 54.96)
    backward-send-forward-recv .....................: (8.71, 15.23)
 [2026-02-16 05:31:35] iteration       46/     100 | consumed samples:           92 | elapsed time per iteration (ms): 780.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 5.385695E+00 | loss scale: 1.0 | grad norm: 41.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (744.15, 745.97)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.06, 10.41)
    optimizer-copy-main-to-model-params ............: (1.89, 2.11)
    optimizer ......................................: (20.44, 22.16)
    batch-generator ................................: (0.04, 6.91)
    forward-compute ................................: (55.68, 74.36)
    backward-compute ...............................: (71.11, 78.22)
    forward-recv ...................................: (48.75, 260.30)
    forward-send ...................................: (5.40, 15.01)
    backward-recv ..................................: (37.19, 579.71)
    backward-send ..................................: (5.42, 13.35)
    forward-send-backward-recv .....................: (53.96, 56.08)
    backward-send-forward-recv .....................: (14.01, 15.22)
 [2026-02-16 05:31:36] iteration       47/     100 | consumed samples:           94 | elapsed time per iteration (ms): 770.2 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 5.553568E+00 | loss scale: 1.0 | grad norm: 32.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (735.09, 736.88)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.03, 10.08)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.37, 22.65)
    batch-generator ................................: (0.04, 7.84)
    forward-compute ................................: (54.68, 73.81)
    backward-compute ...............................: (69.74, 80.13)
    forward-recv ...................................: (42.38, 253.99)
    forward-send ...................................: (5.42, 12.91)
    backward-recv ..................................: (38.09, 574.38)
    backward-send ..................................: (5.41, 13.36)
    forward-send-backward-recv .....................: (55.07, 58.15)
    backward-send-forward-recv .....................: (12.91, 15.22)
 [2026-02-16 05:31:37] iteration       48/     100 | consumed samples:           96 | elapsed time per iteration (ms): 773.3 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 1.287562E+01 | loss scale: 1.0 | grad norm: 1323.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (737.45, 739.36)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.03, 10.05)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.74, 21.70)
    batch-generator ................................: (0.04, 8.88)
    forward-compute ................................: (55.08, 75.12)
    backward-compute ...............................: (69.84, 81.82)
    forward-recv ...................................: (44.51, 257.01)
    forward-send ...................................: (5.40, 15.02)
    backward-recv ..................................: (36.01, 573.52)
    backward-send ..................................: (5.40, 13.24)
    forward-send-backward-recv .....................: (52.82, 55.97)
    backward-send-forward-recv .....................: (12.87, 15.21)
 [2026-02-16 05:31:37] iteration       49/     100 | consumed samples:           98 | elapsed time per iteration (ms): 764.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 6.537579E+00 | loss scale: 1.0 | grad norm: 19.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (727.99, 729.66)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.07, 10.15)
    optimizer-copy-main-to-model-params ............: (1.90, 2.09)
    optimizer ......................................: (21.37, 22.68)
    batch-generator ................................: (0.04, 7.84)
    forward-compute ................................: (54.91, 72.27)
    backward-compute ...............................: (69.86, 79.86)
    forward-recv ...................................: (42.41, 250.80)
    forward-send ...................................: (5.39, 12.94)
    backward-recv ..................................: (36.16, 566.21)
    backward-send ..................................: (5.45, 13.31)
    forward-send-backward-recv .....................: (50.72, 51.89)
    backward-send-forward-recv .....................: (13.02, 15.18)
 [2026-02-16 05:31:38] iteration       50/     100 | consumed samples:          100 | elapsed time per iteration (ms): 778.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 4.460195E+00 | loss scale: 1.0 | grad norm: 101.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (741.77, 743.21)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.06, 10.14)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (21.39, 22.83)
    batch-generator ................................: (0.04, 9.12)
    forward-compute ................................: (54.87, 79.53)
    backward-compute ...............................: (69.94, 80.50)
    forward-recv ...................................: (44.57, 254.99)
    forward-send ...................................: (5.40, 13.03)
    backward-recv ..................................: (41.41, 579.06)
    backward-send ..................................: (5.44, 13.30)
    forward-send-backward-recv .....................: (56.01, 59.19)
    backward-send-forward-recv .....................: (12.95, 15.27)
 [2026-02-16 05:31:39] iteration       51/     100 | consumed samples:          102 | elapsed time per iteration (ms): 769.5 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 2.584536E+00 | loss scale: 1.0 | grad norm: 28.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (734.94, 736.30)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.10)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.35, 21.76)
    batch-generator ................................: (0.04, 7.84)
    forward-compute ................................: (53.09, 74.37)
    backward-compute ...............................: (70.90, 78.47)
    forward-recv ...................................: (43.50, 250.79)
    forward-send ...................................: (5.40, 13.96)
    backward-recv ..................................: (40.33, 575.72)
    backward-send ..................................: (5.61, 13.29)
    forward-send-backward-recv .....................: (53.89, 55.03)
    backward-send-forward-recv .....................: (12.98, 15.06)
 [2026-02-16 05:31:40] iteration       52/     100 | consumed samples:          104 | elapsed time per iteration (ms): 772.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 5.004930E+00 | loss scale: 1.0 | grad norm: 48.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (735.74, 737.31)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.15)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.06, 10.06)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.46, 22.83)
    batch-generator ................................: (0.04, 7.84)
    forward-compute ................................: (52.59, 72.88)
    backward-compute ...............................: (71.51, 80.69)
    forward-recv ...................................: (45.54, 254.90)
    forward-send ...................................: (5.39, 15.04)
    backward-recv ..................................: (37.16, 572.23)
    backward-send ..................................: (5.42, 13.27)
    forward-send-backward-recv .....................: (51.80, 52.94)
    backward-send-forward-recv .....................: (13.11, 15.11)
 [2026-02-16 05:31:40] iteration       53/     100 | consumed samples:          106 | elapsed time per iteration (ms): 775.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.000000E-04 | global batch size:     2 | lm loss: 3.208070E+00 | loss scale: 1.0 | grad norm: 74.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (739.36, 741.17)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.06, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.38, 22.91)
    batch-generator ................................: (0.04, 6.82)
    forward-compute ................................: (54.32, 74.89)
    backward-compute ...............................: (70.70, 80.23)
    forward-recv ...................................: (45.60, 254.00)
    forward-send ...................................: (5.39, 12.95)
    backward-recv ..................................: (40.29, 580.68)
    backward-send ..................................: (5.42, 13.16)
    forward-send-backward-recv .....................: (53.90, 56.07)
    backward-send-forward-recv .....................: (13.00, 15.21)
 [2026-02-16 05:31:41] iteration       54/     100 | consumed samples:          108 | elapsed time per iteration (ms): 770.4 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.819688E+00 | loss scale: 1.0 | grad norm: 53.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (733.76, 735.15)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.03)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (21.38, 22.75)
    batch-generator ................................: (0.04, 7.87)
    forward-compute ................................: (53.29, 75.15)
    backward-compute ...............................: (70.96, 81.51)
    forward-recv ...................................: (45.53, 251.88)
    forward-send ...................................: (5.40, 13.02)
    backward-recv ..................................: (39.28, 571.08)
    backward-send ..................................: (5.58, 13.24)
    forward-send-backward-recv .....................: (50.77, 53.97)
    backward-send-forward-recv .....................: (12.95, 15.04)
 [2026-02-16 05:31:42] iteration       55/     100 | consumed samples:          110 | elapsed time per iteration (ms): 776.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 3.311967E+00 | loss scale: 1.0 | grad norm: 21.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (739.32, 740.88)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.12)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (22.09, 23.75)
    batch-generator ................................: (0.04, 7.88)
    forward-compute ................................: (54.00, 75.87)
    backward-compute ...............................: (70.04, 80.87)
    forward-recv ...................................: (45.53, 256.97)
    forward-send ...................................: (5.39, 16.06)
    backward-recv ..................................: (36.15, 575.66)
    backward-send ..................................: (5.44, 13.34)
    forward-send-backward-recv .....................: (57.07, 60.29)
    backward-send-forward-recv .....................: (12.99, 15.09)
 [2026-02-16 05:31:43] iteration       56/     100 | consumed samples:          112 | elapsed time per iteration (ms): 772.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 3.470108E+00 | loss scale: 1.0 | grad norm: 169.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (737.32, 738.86)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.08)
    optimizer-copy-main-to-model-params ............: (1.89, 2.09)
    optimizer ......................................: (20.45, 22.76)
    batch-generator ................................: (0.04, 6.76)
    forward-compute ................................: (52.44, 74.20)
    backward-compute ...............................: (70.82, 79.51)
    forward-recv ...................................: (43.47, 253.96)
    forward-send ...................................: (5.37, 13.96)
    backward-recv ..................................: (40.29, 578.89)
    backward-send ..................................: (5.42, 13.26)
    forward-send-backward-recv .....................: (50.80, 51.86)
    backward-send-forward-recv .....................: (13.08, 15.22)
 [2026-02-16 05:31:44] iteration       57/     100 | consumed samples:          114 | elapsed time per iteration (ms): 771.1 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 4.177658E+00 | loss scale: 1.0 | grad norm: 15.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (735.65, 737.20)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.05)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.72, 22.54)
    batch-generator ................................: (0.04, 7.88)
    forward-compute ................................: (55.03, 73.74)
    backward-compute ...............................: (69.72, 80.52)
    forward-recv ...................................: (44.56, 255.08)
    forward-send ...................................: (5.40, 13.97)
    backward-recv ..................................: (41.29, 573.57)
    backward-send ..................................: (5.44, 13.25)
    forward-send-backward-recv .....................: (53.96, 56.09)
    backward-send-forward-recv .....................: (13.12, 15.29)
 [2026-02-16 05:31:44] iteration       58/     100 | consumed samples:          116 | elapsed time per iteration (ms): 770.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.224059E+00 | loss scale: 1.0 | grad norm: 16.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (735.50, 736.77)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (9.06, 10.07)
    optimizer-copy-main-to-model-params ............: (1.89, 2.13)
    optimizer ......................................: (21.39, 22.61)
    batch-generator ................................: (0.04, 8.90)
    forward-compute ................................: (54.24, 72.19)
    backward-compute ...............................: (69.98, 80.34)
    forward-recv ...................................: (45.55, 254.96)
    forward-send ...................................: (5.40, 13.98)
    backward-recv ..................................: (38.22, 571.30)
    backward-send ..................................: (5.59, 13.18)
    forward-send-backward-recv .....................: (48.65, 50.72)
    backward-send-forward-recv .....................: (13.02, 15.17)
 [2026-02-16 05:31:45] iteration       59/     100 | consumed samples:          118 | elapsed time per iteration (ms): 778.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 3.179808E+00 | loss scale: 1.0 | grad norm: 39.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (741.50, 743.13)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.06, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.44, 22.93)
    batch-generator ................................: (0.04, 7.85)
    forward-compute ................................: (55.34, 74.83)
    backward-compute ...............................: (68.89, 80.63)
    forward-recv ...................................: (46.65, 260.16)
    forward-send ...................................: (5.40, 16.11)
    backward-recv ..................................: (39.22, 578.38)
    backward-send ..................................: (5.45, 13.30)
    forward-send-backward-recv .....................: (57.06, 59.23)
    backward-send-forward-recv .....................: (13.15, 15.24)
 [2026-02-16 05:31:46] iteration       60/     100 | consumed samples:          120 | elapsed time per iteration (ms): 770.3 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.780799E+00 | loss scale: 1.0 | grad norm: 33.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (733.46, 734.91)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.09)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.11)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (21.38, 22.88)
    batch-generator ................................: (0.04, 7.83)
    forward-compute ................................: (51.58, 73.63)
    backward-compute ...............................: (69.72, 83.28)
    forward-recv ...................................: (43.43, 251.84)
    forward-send ...................................: (5.40, 15.01)
    backward-recv ..................................: (36.13, 571.04)
    backward-send ..................................: (5.45, 13.25)
    forward-send-backward-recv .....................: (56.02, 58.19)
    backward-send-forward-recv .....................: (13.18, 15.27)
 [2026-02-16 05:31:47] iteration       61/     100 | consumed samples:          122 | elapsed time per iteration (ms): 779.5 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.758413E+00 | loss scale: 1.0 | grad norm: 14.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (740.46, 742.08)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.11)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (21.40, 23.68)
    batch-generator ................................: (0.04, 9.06)
    forward-compute ................................: (55.09, 78.88)
    backward-compute ...............................: (69.97, 81.94)
    forward-recv ...................................: (45.57, 253.93)
    forward-send ...................................: (5.40, 12.94)
    backward-recv ..................................: (42.42, 577.27)
    backward-send ..................................: (5.44, 14.25)
    forward-send-backward-recv .....................: (56.05, 57.14)
    backward-send-forward-recv .....................: (12.94, 15.11)
 [2026-02-16 05:31:47] iteration       62/     100 | consumed samples:          124 | elapsed time per iteration (ms): 773.4 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 4.724797E+00 | loss scale: 1.0 | grad norm: 18.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
