[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3111c0s25b1n0:629613:631014 [1] NCCL INFO Channel 01/1 : 28[1] -> 29[1] [receive] via NET/Socket/2/Shared
x3003c0s19b1n0:740733:741971 [1] NCCL INFO Channel 01/1 : 1[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3110c0s7b1n0:653356:654808 [1] NCCL INFO Channel 01/1 : 22[1] -> 23[1] [receive] via NET/Socket/2/Shared
x3110c0s1b1n0:606578:607765 [1] NCCL INFO Channel 01/1 : 14[1] -> 15[1] [receive] via NET/Socket/2/Shared
x3003c0s13b1n0:792701:793977 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [send] via NET/Socket/2/Shared
x3110c0s19b0n0:623035:624221 [1] NCCL INFO Channel 01/1 : 11[1] -> 12[1] [receive] via NET/Socket/2/Shared
x3112c0s13b0n0:794925:796377 [1] NCCL INFO Channel 01/1 : 29[1] -> 30[1] [receive] via NET/Socket/2/Shared
x3112c0s31b0n0:948399:949851 [1] NCCL INFO Channel 01/1 : 36[1] -> 37[1] [receive] via NET/Socket/2/Shared
x3112c0s25b1n0:893913:895098 [1] NCCL INFO Channel 01/1 : 35[1] -> 36[1] [receive] via NET/Socket/2/Shared
x3110c0s13b1n0:628877:630330 [1] NCCL INFO Channel 01/1 : 10[1] -> 11[1] [receive] via NET/Socket/2/Shared
x3202c0s25b0n0:730861:732047 [1] NCCL INFO Channel 01/1 : 37[1] -> 38[1] [receive] via NET/Socket/2/Shared
x3112c0s1b1n0:855764:856950 [1] NCCL INFO Channel 01/1 : 33[1] -> 34[1] [receive] via NET/Socket/2/Shared
x3111c0s19b1n0:698001:699186 [1] NCCL INFO Channel 01/1 : 25[1] -> 26[1] [receive] via NET/Socket/2/Shared
x3112c0s25b0n0:734500:735687 [1] NCCL INFO Channel 01/1 : 34[1] -> 35[1] [receive] via NET/Socket/2/Shared
x3111c0s1b1n0:629537:630724 [1] NCCL INFO Channel 01/1 : 26[1] -> 27[1] [receive] via NET/Socket/2/Shared
x3109c0s19b1n0:830498:831950 [1] NCCL INFO Channel 01/1 : 8[1] -> 9[1] [receive] via NET/Socket/2/Shared
x3112c0s13b1n0:887851:889303 [1] NCCL INFO Channel 01/1 : 30[1] -> 31[1] [receive] via NET/Socket/2/Shared
x3110c0s31b1n0:1438682:1439867 [1] NCCL INFO Channel 01/1 : 18[1] -> 19[1] [receive] via NET/Socket/2/Shared
x3202c0s25b1n0:696127:697313 [1] NCCL INFO Channel 01/1 : 38[1] -> 39[1] [receive] via NET/Socket/2/Shared
x3110c0s19b1n0:598557:600061 [1] NCCL INFO Channel 01/1 : 12[1] -> 13[1] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:659092:660265 [1] NCCL INFO ncclCommInitRank comm 0x56765470 rank 21 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s37b1n0:659092:660279 [1] NCCL INFO Channel 01/1 : 20[1] -> 21[1] [receive] via NET/Socket/2/Shared
x3109c0s13b0n0:1038370:1039537 [3] NCCL INFO ncclCommInitRank comm 0x2577ad80 rank 6 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s31b0n0:1275483:1276655 [3] NCCL INFO ncclCommInitRank comm 0x28062e60 rank 18 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s19b0n0:751310:752481 [3] NCCL INFO ncclCommInitRank comm 0x5360caa0 rank 32 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3003c0s25b0n0:738429:739558 [3] NCCL INFO ncclCommInitRank comm 0x45342ee0 rank 5 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3111c0s13b0n0:713182:714353 [3] NCCL INFO ncclCommInitRank comm 0x4996b870 rank 24 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s19b0n0:623037:624208 [3] NCCL INFO ncclCommInitRank comm 0x53f12c50 rank 12 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3003c0s19b1n0:740735:741958 [3] NCCL INFO ncclCommInitRank comm 0x43b12820 rank 2 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s25b0n0:601405:602576 [3] NCCL INFO ncclCommInitRank comm 0x25358990 rank 16 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s37b0n0:1420584:1421756 [3] NCCL INFO ncclCommInitRank comm 0x52396300 rank 20 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s1b0n0:616724:617894 [3] NCCL INFO ncclCommInitRank comm 0x2c74bd60 rank 14 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3003c0s19b0n0:695387:696516 [3] NCCL INFO ncclCommInitRank comm 0x382b2b20 rank 1 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s1b1n0:855766:856937 [3] NCCL INFO ncclCommInitRank comm 0x3d0a1d40 rank 34 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3109c0s19b0n0:878252:879422 [3] NCCL INFO ncclCommInitRank comm 0x1a664ce0 rank 8 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s25b1n0:893915:895085 [3] NCCL INFO ncclCommInitRank comm 0x1c62f890 rank 36 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s31b0n0:948401:949838 [3] NCCL INFO ncclCommInitRank comm 0x2cc4d680 rank 37 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s19b1n0:751184:752355 [3] NCCL INFO ncclCommInitRank comm 0x4aa8b590 rank 33 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s25b0n0:734502:735674 [3] NCCL INFO ncclCommInitRank comm 0x2d7d5510 rank 35 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3111c0s19b1n0:698003:699173 [3] NCCL INFO ncclCommInitRank comm 0x4e481d90 rank 26 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s31b1n0:1438684:1439854 [3] NCCL INFO ncclCommInitRank comm 0x26da3790 rank 19 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3003c0s1b1n0:718027:719154 [3] NCCL INFO ncclCommInitRank comm 0x50400d20 rank 4 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s25b1n0:1427304:1428475 [3] NCCL INFO ncclCommInitRank comm 0x283dc740 rank 17 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3109c0s13b1n0:999614:1000784 [3] NCCL INFO ncclCommInitRank comm 0x1e8d2050 rank 7 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s13b1n0:628879:630317 [3] NCCL INFO ncclCommInitRank comm 0x3e49db50 rank 11 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3202c0s25b0n0:730863:732034 [3] NCCL INFO ncclCommInitRank comm 0x3b53abe0 rank 38 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3111c0s25b0n0:619863:621033 [3] NCCL INFO ncclCommInitRank comm 0x2436a050 rank 28 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s7b1n0:653358:654795 [3] NCCL INFO ncclCommInitRank comm 0x56b892a0 rank 23 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s25b0n0:601405:602590 [3] NCCL INFO Channel 01/1 : 15[3] -> 16[3] [receive] via NET/Socket/1/Shared
x3109c0s13b0n0:1038370:1039551 [3] NCCL INFO Channel 01/1 : 5[3] -> 6[3] [receive] via NET/Socket/1/Shared
x3003c0s25b0n0:738429:739572 [3] NCCL INFO Channel 01/1 : 4[3] -> 5[3] [receive] via NET/Socket/1/Shared
x3110c0s1b1n0:606580:607752 [3] NCCL INFO ncclCommInitRank comm 0x199de380 rank 15 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s1b0n0:616724:617908 [3] NCCL INFO Channel 01/1 : 13[3] -> 14[3] [receive] via NET/Socket/1/Shared
x3110c0s19b0n0:623037:624222 [3] NCCL INFO Channel 01/1 : 11[3] -> 12[3] [receive] via NET/Socket/1/Shared
x3110c0s31b0n0:1275483:1276669 [3] NCCL INFO Channel 01/1 : 17[3] -> 18[3] [receive] via NET/Socket/1/Shared
x3110c0s37b0n0:1420584:1421770 [3] NCCL INFO Channel 01/1 : 19[3] -> 20[3] [receive] via NET/Socket/1/Shared
x3111c0s1b1n0:629539:630711 [3] NCCL INFO ncclCommInitRank comm 0x4d8c4830 rank 27 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s13b0n0:794927:796364 [3] NCCL INFO ncclCommInitRank comm 0x40b4b7d0 rank 30 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3111c0s25b1n0:629615:631001 [3] NCCL INFO ncclCommInitRank comm 0x3808b720 rank 29 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s13b1n0:887853:889290 [3] NCCL INFO ncclCommInitRank comm 0x38c11510 rank 31 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3003c0s19b1n0:740735:741972 [3] NCCL INFO Channel 01/1 : 1[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3112c0s1b1n0:855766:856951 [3] NCCL INFO Channel 01/1 : 33[3] -> 34[3] [receive] via NET/Socket/1/Shared
x3111c0s13b0n0:713182:714367 [3] NCCL INFO Channel 01/1 : 23[3] -> 24[3] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:730671:731800 [3] NCCL INFO ncclCommInitRank comm 0x3c3a0e00 rank 3 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s25b1n0:893915:895099 [3] NCCL INFO Channel 01/1 : 35[3] -> 36[3] [receive] via NET/Socket/1/Shared
x3003c0s19b0n0:695387:696530 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] [receive] via NET/Socket/1/Shared
x3110c0s37b1n0:659094:660266 [3] NCCL INFO ncclCommInitRank comm 0x3fecac80 rank 21 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s19b0n0:751310:752495 [3] NCCL INFO Channel 01/1 : 31[3] -> 32[3] [receive] via NET/Socket/1/Shared
x3109c0s19b0n0:878252:879436 [3] NCCL INFO Channel 01/1 : 7[3] -> 8[3] [receive] via NET/Socket/1/Shared
x3110c0s13b0n0:694644:695815 [3] NCCL INFO ncclCommInitRank comm 0x40505890 rank 10 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3111c0s19b1n0:698003:699187 [3] NCCL INFO Channel 01/1 : 25[3] -> 26[3] [receive] via NET/Socket/1/Shared
x3112c0s19b1n0:751184:752369 [3] NCCL INFO Channel 01/1 : 32[3] -> 33[3] [receive] via NET/Socket/1/Shared
x3109c0s19b1n0:830500:831936 [3] NCCL INFO ncclCommInitRank comm 0x3fd69b60 rank 9 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s7b0n0:659539:660976 [3] NCCL INFO ncclCommInitRank comm 0x498de670 rank 22 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3003c0s1b1n0:718027:719169 [3] NCCL INFO Channel 01/1 : 3[3] -> 4[3] [receive] via NET/Socket/1/Shared
x3112c0s25b0n0:734502:735688 [3] NCCL INFO Channel 01/1 : 34[3] -> 35[3] [receive] via NET/Socket/1/Shared
x3111c0s19b0n0:679905:681075 [3] NCCL INFO ncclCommInitRank comm 0x51953580 rank 25 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3112c0s31b0n0:948401:949852 [3] NCCL INFO Channel 01/1 : 36[3] -> 37[3] [receive] via NET/Socket/1/Shared
x3110c0s31b1n0:1438684:1439868 [3] NCCL INFO Channel 01/1 : 18[3] -> 19[3] [receive] via NET/Socket/1/Shared
x3202c0s25b0n0:730863:732048 [3] NCCL INFO Channel 01/1 : 37[3] -> 38[3] [receive] via NET/Socket/1/Shared
x3111c0s25b0n0:619863:621047 [3] NCCL INFO Channel 01/1 : 27[3] -> 28[3] [receive] via NET/Socket/1/Shared
x3112c0s13b1n0:887853:889304 [3] NCCL INFO Channel 01/1 : 30[3] -> 31[3] [receive] via NET/Socket/1/Shared
x3109c0s13b1n0:999614:1000798 [3] NCCL INFO Channel 01/1 : 6[3] -> 7[3] [receive] via NET/Socket/1/Shared
x3110c0s25b1n0:1427304:1428489 [3] NCCL INFO Channel 01/1 : 16[3] -> 17[3] [receive] via NET/Socket/1/Shared
x3110c0s13b1n0:628879:630331 [3] NCCL INFO Channel 01/1 : 10[3] -> 11[3] [receive] via NET/Socket/1/Shared
x3110c0s7b1n0:653358:654809 [3] NCCL INFO Channel 01/1 : 22[3] -> 23[3] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:730671:731814 [3] NCCL INFO Channel 01/1 : 2[3] -> 3[3] [receive] via NET/Socket/1/Shared
x3111c0s1b1n0:629539:630725 [3] NCCL INFO Channel 01/1 : 26[3] -> 27[3] [receive] via NET/Socket/1/Shared
x3111c0s25b1n0:629615:631015 [3] NCCL INFO Channel 01/1 : 28[3] -> 29[3] [receive] via NET/Socket/1/Shared
x3110c0s37b1n0:659094:660280 [3] NCCL INFO Channel 01/1 : 20[3] -> 21[3] [receive] via NET/Socket/1/Shared
x3112c0s13b0n0:794927:796378 [3] NCCL INFO Channel 01/1 : 29[3] -> 30[3] [receive] via NET/Socket/1/Shared
x3110c0s13b0n0:694644:695829 [3] NCCL INFO Channel 01/1 : 9[3] -> 10[3] [receive] via NET/Socket/1/Shared
x3110c0s1b1n0:606580:607766 [3] NCCL INFO Channel 01/1 : 14[3] -> 15[3] [receive] via NET/Socket/1/Shared
x3110c0s7b0n0:659539:660990 [3] NCCL INFO Channel 01/1 : 21[3] -> 22[3] [receive] via NET/Socket/1/Shared
x3111c0s19b0n0:679905:681089 [3] NCCL INFO Channel 01/1 : 24[3] -> 25[3] [receive] via NET/Socket/1/Shared
x3003c0s13b1n0:792703:793963 [3] NCCL INFO ncclCommInitRank comm 0x3a365890 rank 0 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3109c0s19b1n0:830500:831951 [3] NCCL INFO Channel 01/1 : 8[3] -> 9[3] [receive] via NET/Socket/1/Shared
x3202c0s25b1n0:696129:697300 [3] NCCL INFO ncclCommInitRank comm 0x3bf03e10 rank 39 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3110c0s19b1n0:598559:600048 [3] NCCL INFO ncclCommInitRank comm 0x3e9a77d0 rank 13 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdd9b466a99e7d450 - Init COMPLETE
x3003c0s13b1n0:792703:793978 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] [send] via NET/Socket/1/Shared
x3202c0s25b1n0:696129:697314 [3] NCCL INFO Channel 01/1 : 38[3] -> 39[3] [receive] via NET/Socket/1/Shared
x3110c0s19b1n0:598559:600062 [3] NCCL INFO Channel 01/1 : 12[3] -> 13[3] [receive] via NET/Socket/1/Shared
x3112c0s19b0n0:751307:752479 [0] NCCL INFO Connected all trees
x3003c0s13b1n0:792700:793960 [0] NCCL INFO Connected all trees
x3110c0s25b0n0:601402:602574 [0] NCCL INFO Connected all trees
x3112c0s19b0n0:751307:752479 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s19b0n0:751307:752479 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s13b1n0:792700:793960 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s13b1n0:792700:793960 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s25b0n0:601402:602574 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s25b0n0:601402:602574 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3109c0s19b0n0:878249:879420 [0] NCCL INFO Connected all trees
x3109c0s19b0n0:878249:879420 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s19b0n0:878249:879420 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s13b0n0:713179:714351 [0] NCCL INFO Connected all trees
x3112c0s25b1n0:893912:895083 [0] NCCL INFO Connected all trees
x3111c0s13b0n0:713179:714351 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s13b0n0:713179:714351 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s25b1n0:893912:895083 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s25b1n0:893912:895083 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:718024:719153 [0] NCCL INFO Connected all trees
x3003c0s1b1n0:718024:719153 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s1b1n0:718024:719153 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s19b1n0:751181:752353 [0] NCCL INFO Connected all trees
x3112c0s19b1n0:751181:752353 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s19b1n0:751181:752353 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s25b0n0:734499:735672 [0] NCCL INFO Connected all trees
x3112c0s25b0n0:734499:735672 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s25b0n0:734499:735672 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s1b1n0:855763:856935 [0] NCCL INFO Connected all trees
x3003c0s19b0n0:695384:696514 [0] NCCL INFO Connected all trees
x3112c0s31b0n0:948398:949836 [0] NCCL INFO Connected all trees
x3110c0s31b0n0:1275480:1276653 [0] NCCL INFO Connected all trees
x3110c0s37b0n0:1420581:1421754 [0] NCCL INFO Connected all trees
x3110c0s37b0n0:1420581:1421754 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s37b0n0:1420581:1421754 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3202c0s25b0n0:730860:732032 [0] NCCL INFO Connected all trees
x3202c0s25b0n0:730860:732032 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3202c0s25b0n0:730860:732032 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s1b1n0:855763:856935 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s1b1n0:855763:856935 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s25b1n0:1427301:1428473 [0] NCCL INFO Connected all trees
x3110c0s25b1n0:1427301:1428473 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s25b1n0:1427301:1428473 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s19b0n0:623034:624206 [0] NCCL INFO Connected all trees
x3110c0s19b0n0:623034:624206 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
